       DIFF_TYPE            IDIFTY         RELAXED     [  0]    ***   
       DIRECT               IDIRCT         OFF         [  0]    ***   
       DROPMO               IDRPMO      NONE         
       ECP                  IECP           OFF         [  0]    ***   
       EIGENVECTOR          IVEC                1               ***   
       EL_ANHARM            IELANH         OFF         [  0]    ***   
       EOMFOLLOW            IEOMSR         ENERGY      [  0]    ***   
       EOMIP                IEOMIP         OFF         [  0]    ***   
       EOMLEVEL             HBARFM         SAME        [  0]    ***   
       EOM_MRCC             IMRCCE         NEW         [  1]    ***   
       EOM_NONIT            EOMNON         OFF         [  0]    ***   
       EOM_NSING            IEOMSI          10D-  0             ***   
       EOM_NSTATES          IMRCCD         DAVIDSON    [  0]    ***   
       EOM_NTRIP            IEOMTR          10D-  0             ***   
       EOM_ORDER            IEXORD         ENERGY      [  0]    ***   
       EOM_PROPSTA          IEOMST              0               ***   
       ESTATE_CONV          IEXTOL          10D- 10             ***   
       ESTATE_DIAG          IEXDIG         ITERATIVE   [  0]    ***   
       ESTATE_LOCK          IESLOC         ON          [  1]    ***   
       ESTATE_MAXC          IEXMXC             40               ***   
       ESTATE_PROP          IEXPRP         OFF         [  0]    ***   
       ESTATE_SYM           IEXSYM   0,  1,  0,  0,
       EVAL_HESS            IRECAL              0            # of cyc.
       EXCITATION           IEXCIT              0               ***   
       EXCITE               IEXCIT         EOMIP       [  4]    ***   
       EXTERN_POT           IEXPOT         OFF         [  0]    ***   
       FCGRADNEW            IFCGNW         OFF         [  0]    ***   
       FC_FIELD             IFINFC              0             x 10-6  
       FD_CALTYPE           IFDCAL         GRADONLY    [  0]    ***   
       FD_PROJECT           IFDPRJ         OFF         [  1]    ***   
       FD_STEPSIZE          IDISFD              0            10-4 bohr
       FD_USEGROUP          IFDGRP         FULL        [  0]    ***   
       FILE_RECSIZ          IFLREC              4096           words  
       FINITE_PERT          IFIPER              0             x 10-6  
       FIXGEOM              IFIXGM         OFF         [  0]    ***   
       FOCK                 IFOCK          AO          [  1]    ***   
       FREQ_ALGORI          IVIALG         STANDARD    [  0]    ***   
       FROZEN_CORE          IFROCO         ON          [  1]    ***   
       GAMMA_ABCD           IGABCD         STORE       [  0]    ***   
       GAMMA_ABCI           IGABCI         STORE       [  0]    ***   
       GENBAS_1             IGNBS1              0               ***   
       GENBAS_2             IGNBS2              0               ***   
       GENBAS_3             IGNBS3              0               ***   
       GENBAS_4             IGNBS4              0               ***   
       GEO_CONV             ICONTL              5              H/bohr 
       GEO_MAXCYC           IOPTCY             50               ***   
       GEO_MAXSTEP          IMXSTP            300            millibohr
       GEO_METHOD           INR            SINGLE_POINT[  5]    ***   
       GIAO                 IGIAO          OFF         [  1]    ***   
       GIMIC                IGIMIC         OFF         [  0]    ***   
       GRID                 IGRID          OFF         [  0]    ***   
       GRID_ALGO            IGALGO         SERIAL      [  0]    ***   
       GUESS                IGUESS         MOREAD      [  0]    ***   
       HBAR                 IHBAR          ON          [  1]    ***   
       HESS_TYPE            IHESTP         SCF         [  0]    ***   
       HF2_FILE             IHF2Fl         USE         [  1]    ***   
       HFSTABILITY          ISTABL         OFF         [  0]    ***   
       INCORE               INCORE         OFF         [  0]    ***   
       INPUT_MRCC           IMRCC          ON          [  1]    ***   
       INTEGRALS            INTTYP         VMOL        [  1]    ***   
       JODA_PRINT           IJPRNT              0               ***   
       KEYWORD_OUT          IDMPKW         NO          [  0]    ***   
       LINDEP_TOL           ILINDP              8               ***   
       LINEQ_CONV           IZTACN          10D- 12           cycles  
       LINEQ_EXPOR          ILMAXD              5               ***   
       LINEQ_MAXCY          ILMAXC            100               ***   
       LINEQ_TYPE           ILTYPE         DIIS        [  1]    ***   
       LOCK_ORBOCC          ILOCOC         OFF         [  0]    ***   
       MEMORY_SIZE          IMEMSZ         *********           words  
       MEM_UNIT             IMEMU          GB          [  3]    ***   
       MRCC                 IMRCCC         OFF         [  0]    ***   
       MULTIPLICTY          IMULTP              1               ***   
       NACOUPLING           IVCOUP         OFF         [  0]    ***   
       NEGEVAL              IDIE           ABORT       [  0]    ***   
       NEWNORM              INEWNO         OFF         [  0]    ***   
       NON-HF               INONHF         OFF         [  0]    ***   
       NTOP_TAMP            ITOPT2             15               ***   
       NUC_MODEL            INUCMO         POINT       [  0]    ***   
       OCCUPATION           IOCCU   ESTIMATED BY SCF 
       OPEN-SHELL           IOPEN          SPIN-ORBITAL[  0]    ***   
       OPTVIB               IOPTVB         OFF         [  0]    ***   
       ORBITALS             IORBTP         STANDARD    [  0]    ***   
       PARALLEL             IPARAL         ON          [  1]    ***   
       PARA_INT             IPINTS         ON          [  1]    ***   
       PARA_PRINT           IPPRIN              0               ***   
       PERT_ORB             IPTORB         STANDARD    [  0]    ***   
       POINTS               IGRDFD              0               ***   
       PRINT                IPRNT               0               ***   
       PROPS                IPROPS         OFF         [  0]    ***   
       PROP_INTEGR          IINTYP         INTERNAL    [  0]    ***   
       PSI                  IPSI           OFF         [  0]    ***   
       QC_ALG               IQCALG         FLM         [  0]    ***   
       QC_LINALG            IQCLIN         TRIDIAG     [  2]    ***   
       QC_MAXCYC            IQCMAX          10D-100           cycles  
       QC_MAXSCFCY          IQCMSC          10D- 15           cycles  
       QC_RTRUST            IQCRTR          10D-  0           x 10-3  
       QC_SKIPSCF           IQCSKI         OFF         [  0]    ***   
       QC_START             IQCSTA          10D-  1             ***   
       QRHFGUESS            IQGUES         OFF         [  0]    ***   
       QUARTIC              IQUART         OFF         [  0]    ***   
       RAMAN_INT            IRAMIN         OFF         [  0]    ***   
       RAMAN_ORB            IRAMRE         UNRELAXED   [  0]    ***   
       RDO                  IRDOFM         OFF         [  0]    ***   
       REDUCE_REPR          REDREP         Ir          [  0]    ***   
       REFERENCE            IREFNC         RHF         [  0]    ***   
       RELATIVIST           IRELAT         OFF         [  0]    ***   
       RELAX_DENS           IRDENS         OFF         [  0]    ***   
       RESET_FLAGS          IRESET         OFF         [  0]    ***   
       RESTART_CC           ICCRES         OFF         [  0]    ***   
       ROT_EVEC             ROTVEC              0               ***   
       SAVE_INTS            ISVINT         OFF         [  0]    ***   
       SCALE_ON             ISTCRT              0               ***   
       SCF_CONV             ISCFCV          10D-  9             ***   
       SCF_DAMPING          IDAMP               0             x 10-3  
       SCF_EXPORDE          IRPPOR              6               ***   
       SCF_EXPSTAR          IRPPLS              8               ***   
       SCF_EXTRAPO          IRPP           ON          [  1]    ***   
       SCF_MAXCYC           ISCFCY            150              cycles 
       SCF_NOSTOP           ISCFST         OFF         [  0]    ***   
       SCF_PRINT            ISCFPR              0               ***   
       SCF_PROG             ISCFPR         SCF         [  0]    ***   
       SD_FIELD             IFINSD              0             x 10-6  
       SOPERT               IPERSO         OFF         [  0]    ***   
       SPHERICAL            IDFGHI         ON          [  1]    ***   
       SPINORBIT            ISOCAL         OFF         [  0]    ***   
       SPINROTATIO          ISRCON         OFF         [  0]    ***   
       SPIN_FLIP            ISPFLP         OFF         [  0]    ***   
       SPIN_ORBIT           ISPORB         OFF         [  0]    ***   
       SPIN_SCAL            ISCSMP         OFF         [  0]    ***   
       STEEPSCALE           ISTPSC              1000          x 10-3  
       SUBGROUP             ISUBGP         DEFAULT     [  0]    ***   
       SUBGRPAXIS           ISBXYZ         X           [  0]    ***   
       SYMMETRY             ISYM           ON          [  0]    ***   
       SYM_CHECK            ISYMCK         OVERRIDE    [  1]    ***   
       T3_EXTRAPOL          IT3EXT         OFF         [  0]    ***   
       T4_EXTRAPOL          IT4EXP         OFF         [  0]    ***   
       TAMP_SUM             IEVERY              5               ***   
       TESTSUITE            ITESTS         OFF         [  0]    ***   
       THERMOCH             ITHERM         OFF         [  0]    ***   
       TOL_CHOLESK          ITOLCH          10D-  4             ***   
       TRANGRAD             IRESRM         OFF         [  0]    ***   
       TRANS_INV            ITRAIN         USE         [  0]    ***   
       TREAT_PERT           ITREAT         SIMULTANEOUS[  0]    ***   
       TRIP_ALGORI          ITRALG         NORMAL      [  0]    ***   
       UIJ_THRESHO          IUIJTH              1               ***   
       UNITS                IUNITS         BOHR        [  1]    ***   
       UNOS                 IUNOS          OFF         [  0]    ***   
       UPDATE_HESS          IHUPDT         ON          [  1]    ***   
       VIBPHASE             ISETPH         STANDARD    [  0]    ***   
       VIBRATION            IVIB           NO          [  0]    ***   
       VIB_ALGORIT          IGEALG         STANDARD    [  0]    ***   
       VNATORB              IVNORB         OFF         [  0]    ***   
       VTRAN                IVTRAN         FULL/PARTIAL[  0]    ***   
       XFIELD               IXEFLD              0             x 10-6  
       XFORM_TOL            IXFTOL          10D- 11             ***   
       YFIELD               IYEFLD              0             x 10-6  
       ZFIELD               IZEFLD              0             x 10-6  
       ZSCALE_EXP           IZEXPS         OFF         [  0]    ***   
    -------------------------------------------------------------------
  @GETXYZ-I,     3 atoms read from ZMAT.
   Rotational constants (in cm-1): 
          8.6819456465            12.4200591595            28.8461755307
   Rotational constants (in MHz): 
     260278.2190238618        372344.0585587383        864786.7077783690
********************************************************************************
   The full molecular point group is C2v .
   The largest Abelian subgroup of the full molecular point group is C2v .
   The computational point group is C2v .
********************************************************************************


 ----------------------------------------------------------------
         Coordinates used in calculation (QCOMP) 
 ----------------------------------------------------------------
 Z-matrix   Atomic            Coordinates (in bohr)
  Symbol    Number           X              Y              Z
 ----------------------------------------------------------------
     H         1         0.00000000    -1.55070017    -0.95889895
     O         8         0.00000000     0.00000000     0.12083870
     H         1         0.00000000     1.55070017    -0.95889895
 ----------------------------------------------------------------
 
   Interatomic distance matrix (Angstroms) 
 
                 H             O             H    
                [ 1]        [ 2]        [ 3]
  H    [ 1]     0.00000
  O    [ 2]     0.99992     0.00000
  H    [ 3]     1.64119     0.99992     0.00000
 rotcon2
   Rotational constants (in cm-1): 
          8.6819456465            28.8461755307            12.4200591595
   Rotational constants (in MHz): 
     260278.2190238618        864786.7077783690        372344.0585587383
  There is   1 frozen-core orbital.
  There are   92 basis functions.
 @GEOPT-W, Archive file not created for single-point calculation.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.11/       0.13 seconds.
--executable xjoda finished with status     0 in        0.15 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvmol
 SERIAL VERSION OF MOLECULE STARTED
********************************************************************************
                    INPUT FROM MOL FILE
********************************************************************************
INTGRL        1    0    1    0    0    0    0    0    0                         
         *** CFOUR Program System (Release V0.1) ***                            
h2o AUG-PVTZ CC3                                                                
    2    2 X  Y       0.10E-08              0    0                              
   9999.00      3.00                                                            
          1.00000000    1    3    1    1    1                                   
H #1   0.000000000000000  -1.550700169700000  -0.958898952108946                
    6    4                                                                      
   33.8700000000000       6.068000000000000E-003  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   5.09500000000000       4.530800000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   1.15900000000000       0.202822000000000       0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
  0.325800000000000       0.503903000000000        1.00000000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.102700000000000       0.383421000000000       0.000000000000000E+000        
   1.00000000000000       0.000000000000000E+000                                
  2.526000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000   1.00000000000000                                     
    3    3                                                                      
   1.40700000000000        1.00000000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.388000000000000       0.000000000000000E+000   1.00000000000000             
  0.000000000000000E+000                                                        
  0.102000000000000       0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
   1.05700000000000        1.00000000000000       0.000000000000000E+000        
  0.247000000000000       0.000000000000000E+000   1.00000000000000             
          8.00000000    1    4    1    1    1    1                              
O #2   0.000000000000000   0.000000000000000   0.120838703091054                
   11    5                                                                      
   15330.0000000000       5.080000000000000E-004 -1.150000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   2299.00000000000       3.929000000000000E-003 -8.950000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   522.400000000000       2.024300000000000E-002 -4.636000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   147.300000000000       7.918100000000000E-002 -1.872400000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   47.5500000000000       0.230687000000000      -5.846300000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   16.7600000000000       0.433118000000000      -0.136463000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   6.20700000000000       0.350260000000000      -0.175740000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   1.75200000000000       4.272800000000000E-002  0.160934000000000             
   1.00000000000000       0.000000000000000E+000  0.000000000000000E+000        
  0.688200000000000      -8.154000000000000E-003  0.603418000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.238400000000000       2.381000000000000E-003  0.378765000000000             
  0.000000000000000E+000   1.00000000000000       0.000000000000000E+000        
  7.376000000000001E-002  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000   1.00000000000000             
    6    4                                                                      
   34.4600000000000       1.592800000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   7.74900000000000       9.974000000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   2.28000000000000       0.310492000000000       0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
  0.715600000000000       0.491026000000000        1.00000000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.214000000000000       0.336337000000000       0.000000000000000E+000        
   1.00000000000000       0.000000000000000E+000                                
  5.974000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000   1.00000000000000                                     
    3    3                                                                      
   2.31400000000000        1.00000000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.645000000000000       0.000000000000000E+000   1.00000000000000             
  0.000000000000000E+000                                                        
  0.214000000000000       0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
   1.42800000000000        1.00000000000000       0.000000000000000E+000        
  0.500000000000000       0.000000000000000E+000   1.00000000000000             
FINISH                                                                          
 
********************************************************************************
 ONE- AND TWO-ELECTRON INTEGRALS OVER SYMMETRY-ADAPTED AOS ARE CALCULATED.

  SPHERICAL HARMONICS ARE USED.
  
  INTEGRALS LESS THAN  0.10E-13 ARE NEGLECTED.

  NUCLEAR REPULSION ENERGY :    8.7899347952 A.U.
  @MOLECU-I, ONE ELECTRON INTEGRALS (CPU/WALL):        0.01/       0.02 SECONDS.
  @TWOEL-I,     262933 INTEGRALS OF SYMMETRY TYPE  I I I I
  @TWOEL-I,     865293 INTEGRALS OF SYMMETRY TYPE  I J I J
  @TWOEL-I,     466389 INTEGRALS OF SYMMETRY TYPE  I I J J
  @TWOEL-I,     575256 INTEGRALS OF SYMMETRY TYPE  I J K L
  @TWOEL-I, TOTAL NUMBER OF 2-E INTEGRALS    2169871.
  @MOLECU-I, TWO ELECTRON INTEGRALS (CPU/WALL):        0.70/       0.70 SECONDS.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.72/       0.72 seconds.

OMP_NUM_THREADS not specified; defaulting to 1
Running with 1 threads/proc

--executable xvmol finished with status     0 in        0.74 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvmol2ja
 @GETMEM-I,  Allocated   30517 MB of main memory.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.02/       0.01 seconds.
--executable xvmol2ja finished with status     0 in        0.03 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvscf
  There are   92 functions in the AO basis.

  There are 4 irreducible representations.

       Irrep        # of functions
         1                 35
         2                 18
         3                 27
         4                 12


  Parameters for SCF calculation: 
        SCF reference function:  RHF  
  Maximum number of iterations:  150
     Full symmetry point group: C2v 
     Computational point group: C2v 
        Initial density matrix: MOREAD                 
     SCF convergence tolerance: 10**(- 9)
  DIIS convergence acceleration:  ON
          Latest start for DIIS:   8
                     DIIS order:   6

  Memory information:     401180 words required.
  Fock matrices are constructed from AO integral file.
 @GETMEM-I,  Allocated       3 MB of main memory.
  Initialization and symmetry analysis required      0.001 seconds.

  @INITGES-I, Occupancies from core Hamiltonian:

          Alpha population by irrep:   3    1    1    0
           Beta population by irrep:   3    1    1    0


 total no. of electrons in initial guess :  0.000000000000000E+000
  --------------------------------------------------------------------
  Iteration         Total Energy            Largest Density Difference
  --------------------------------------------------------------------
       0             8.789934795196020              0.0000000000D+00
   current occupation vector 
     3  1  1  0
     3  1  1  0
       1           -61.241843947196898              0.1230569052D+02
   current occupation vector 
     3  1  1  0
     3  1  1  0
       2           -63.679567874462819              0.2895077798D+02
   current occupation vector 
     3  0  2  0
     3  0  2  0
       3           -70.779207553430354              0.2897770829D+02
   current occupation vector 
     3  1  1  0
     3  1  1  0
       4           -67.775985045901024              0.2482639688D+02
   current occupation vector 
     3  0  2  0
     3  0  2  0
       5           -72.142051668995080              0.2482595561D+02
   current occupation vector 
     3  1  1  0
     3  1  1  0
       6           -68.745340101591466              0.2329720043D+02
   current occupation vector 
     3  0  2  0
     3  0  2  0
       7           -72.513036546475504              0.2329732132D+02
   current occupation vector 
     3  1  1  0
     3  1  1  0
       8           -69.011467675834567              0.2290698574D+02
   current occupation vector 
     3  0  2  0
     3  0  2  0
       9           -75.758914137742565              0.2290790164D+02
   current occupation vector 
     3  1  1  0
     3  1  1  0
      10           -76.042933196989623              0.5313114355D+00
   current occupation vector 
     3  1  1  0
     3  1  1  0
      11           -76.053498603284680              0.9050687915D-01
   current occupation vector 
     3  1  1  0
     3  1  1  0
      12           -76.053625778964999              0.1182991731D-01
   current occupation vector 
     3  1  1  0
     3  1  1  0
      13           -76.053637655532640              0.3830874991D-02
   current occupation vector 
     3  1  1  0
     3  1  1  0
      14           -76.053639607804769              0.2291773888D-02
   current occupation vector 
     3  1  1  0
     3  1  1  0
      15           -76.053639647216897              0.3565504281D-03
   current occupation vector 
     3  1  1  0
     3  1  1  0
      16           -76.053639647930382              0.3396225879D-04
   current occupation vector 
     3  1  1  0
     3  1  1  0
      17           -76.053639648013558              0.1745931728D-04
   current occupation vector 
     3  1  1  0
     3  1  1  0
      18           -76.053639648015704              0.3062125624D-05
   current occupation vector 
     3  1  1  0
     3  1  1  0
      19           -76.053639648015917              0.3096569758D-06
   current occupation vector 
     3  1  1  0
     3  1  1  0
      20           -76.053639648015334              0.3575204277D-07
   current occupation vector 
     3  1  1  0
     3  1  1  0
      21           -76.053639648016102              0.8679323621D-08
   current occupation vector 
     3  1  1  0
     3  1  1  0
      22           -76.053639648015789              0.1251881682D-08
   current occupation vector 
     3  1  1  0
     3  1  1  0

  SCF has converged.

 Density matrix saved to file den.dat
 total electron number:   10.0000000000000     
     E(SCF)=       -76.053639648016002              0.4591085845D-09

  Eigenvector printing suppressed.

 @PUTMOS-I, Writing converged MOs to NEWMOS. 
 @PUTMOS-I, Symmetry   1 Full Blocks  8 Partial Blocksize   3
 @PUTMOS-I, Symmetry   2 Full Blocks  4 Partial Blocksize   2
 @PUTMOS-I, Symmetry   3 Full Blocks  6 Partial Blocksize   3
 @PUTMOS-I, Symmetry   4 Full Blocks  3 Partial Blocksize   0
 @PUTFOCK-I, Writing converged Fock matrix to NEWFOCK. 
 @PUTFOCK-I, Symmetry   1 Full Blocks  8 Partial Blocksize   3
 @PUTFOCK-I, Symmetry   2 Full Blocks  4 Partial Blocksize   2
 @PUTFOCK-I, Symmetry   3 Full Blocks  6 Partial Blocksize   3
 @PUTFOCK-I, Symmetry   4 Full Blocks  3 Partial Blocksize   0


 
  ORBITAL EIGENVALUES (ALPHA)  (1H = 27.2113834 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -20.5716465283        -559.7829608507      A1        A1 (1)
    2     2          -1.3289198920         -36.1617486884      A1        A1 (1)
    3    54          -0.7049524833         -19.1827323022      B2        B2 (3)
    4     3          -0.5657835767         -15.3957538281      A1        A1 (1)
    5    36          -0.5051347598         -13.7454156163      B1        B1 (2)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
    6     4           0.0291916073           0.7943440174      A1        A1 (1)
    7    55           0.0471335106           1.2825680278      B2        B2 (3)
    8     5           0.1364662447           3.7134353065      A1        A1 (1)
    9    37           0.1597394367           4.3467310568      B1        B1 (2)
   10     6           0.1719242098           4.6782955875      A1        A1 (1)
   11    56           0.1814854121           4.9384691304      B2        B2 (3)
   12    57           0.2257114270           6.1419201788      B2        B2 (3)
   13     7           0.2423603478           6.5949603462      A1        A1 (1)
   14    81           0.2627138869           7.1488082996      A2        A2 (4)
   15    38           0.3048049551           8.2941644964      B1        B1 (2)
   16     8           0.3129807850           8.5166401368      A1        A1 (1)
   17    58           0.3639401250           9.9033142764      B2        B2 (3)
   18     9           0.4281843378          11.6514881828      A1        A1 (1)
   19    59           0.4588392313          12.4856502414      B2        B2 (3)
   20    60           0.6012123596          16.3598200211      B2        B2 (3)
   21    10           0.6477424598          17.6259684194      A1        A1 (1)
   22    11           0.7114717325          19.3601300916      A1        A1 (1)
   23    82           0.7188128055          19.5598908420      A2        A2 (4)
   24    39           0.7319532367          19.9174601558      B1        B1 (2)
   25    12           0.8122023750          22.1011502240      A1        A1 (1)
   26    40           0.8388554502          22.8264172713      B1        B1 (2)
   27    13           0.8986485231          24.4534695039      A1        A1 (1)
   28    61           0.9030725367          24.5738530334      B2        B2 (3)
   29    83           0.9138998527          24.8684792818      A2        A2 (4)
   30    62           0.9261372615          25.2014761036      B2        B2 (3)
   31    41           0.9322429319          25.3676198425      B1        B1 (2)
   32    14           0.9712669014          26.4295160385      A1        A1 (1)
   33    15           1.0088688849          27.4527180270      A1        A1 (1)
   34    63           1.0318289532          28.0774932495      B2        B2 (3)
   35    42           1.0788271566          29.3563793793      B1        B1 (2)
   36    64           1.1067701404          30.1167466260      B2        B2 (3)
   37    16           1.1583479827          31.5202510676      A1        A1 (1)
   38    84           1.1590032616          31.5380821133      A2        A2 (4)
   39    65           1.2755285258          34.7088957532      B2        B2 (3)
   40    85           1.5034878266          40.9119836878      A2        A2 (4)
   41    43           1.5750532480          42.8593778077      B1        B1 (2)
   42    17           1.5867424539          43.1774572688      A1        A1 (1)
   43    66           1.7305122609          47.0896326093      B2        B2 (3)
   44    18           1.8142798777          49.3690653470      A1        A1 (1)
   45    67           1.9566718988          53.2437492257      B2        B2 (3)
   46    19           2.0709964056          56.3546772136      A1        A1 (1)
   47    44           2.2524187414          61.2914299499      B1        B1 (2)
   48    86           2.3086656201          62.8219853317      A2        A2 (4)
   49    20           2.3228807546          63.2087988046      A1        A1 (1)
   50    21           2.3963099622          65.2069091260      A1        A1 (1)
