       DIFF_TYPE            IDIFTY         RELAXED     [  0]    ***   
       DIRECT               IDIRCT         OFF         [  0]    ***   
       DROPMO               IDRPMO      NONE         
       ECP                  IECP           OFF         [  0]    ***   
       EIGENVECTOR          IVEC                1               ***   
       EL_ANHARM            IELANH         OFF         [  0]    ***   
       EOMFOLLOW            IEOMSR         ENERGY      [  0]    ***   
       EOMIP                IEOMIP         OFF         [  0]    ***   
       EOMLEVEL             HBARFM         SAME        [  0]    ***   
       EOM_MRCC             IMRCCE         NEW         [  1]    ***   
       EOM_NONIT            EOMNON         OFF         [  0]    ***   
       EOM_NSING            IEOMSI          10D-  0             ***   
       EOM_NSTATES          IMRCCD         DAVIDSON    [  0]    ***   
       EOM_NTRIP            IEOMTR          10D-  0             ***   
       EOM_ORDER            IEXORD         ENERGY      [  0]    ***   
       EOM_PROPSTA          IEOMST              0               ***   
       ESTATE_CONV          IEXTOL          10D- 10             ***   
       ESTATE_DIAG          IEXDIG         ITERATIVE   [  0]    ***   
       ESTATE_LOCK          IESLOC         ON          [  1]    ***   
       ESTATE_MAXC          IEXMXC             40               ***   
       ESTATE_PROP          IEXPRP         OFF         [  0]    ***   
       ESTATE_SYM           IEXSYM   0,  1,
       EVAL_HESS            IRECAL              0            # of cyc.
       EXCITATION           IEXCIT              0               ***   
       EXCITE               IEXCIT         EOMIP       [  4]    ***   
       EXTERN_POT           IEXPOT         OFF         [  0]    ***   
       FCGRADNEW            IFCGNW         OFF         [  0]    ***   
       FC_FIELD             IFINFC              0             x 10-6  
       FD_CALTYPE           IFDCAL         GRADONLY    [  0]    ***   
       FD_PROJECT           IFDPRJ         OFF         [  1]    ***   
       FD_STEPSIZE          IDISFD              0            10-4 bohr
       FD_USEGROUP          IFDGRP         FULL        [  0]    ***   
       FILE_RECSIZ          IFLREC              4096           words  
       FINITE_PERT          IFIPER              0             x 10-6  
       FIXGEOM              IFIXGM         OFF         [  0]    ***   
       FOCK                 IFOCK          AO          [  1]    ***   
       FREQ_ALGORI          IVIALG         STANDARD    [  0]    ***   
       FROZEN_CORE          IFROCO         ON          [  1]    ***   
       GAMMA_ABCD           IGABCD         STORE       [  0]    ***   
       GAMMA_ABCI           IGABCI         STORE       [  0]    ***   
       GENBAS_1             IGNBS1              0               ***   
       GENBAS_2             IGNBS2              0               ***   
       GENBAS_3             IGNBS3              0               ***   
       GENBAS_4             IGNBS4              0               ***   
       GEO_CONV             ICONTL              5              H/bohr 
       GEO_MAXCYC           IOPTCY             50               ***   
       GEO_MAXSTEP          IMXSTP            300            millibohr
       GEO_METHOD           INR            SINGLE_POINT[  5]    ***   
       GIAO                 IGIAO          OFF         [  1]    ***   
       GIMIC                IGIMIC         OFF         [  0]    ***   
       GRID                 IGRID          OFF         [  0]    ***   
       GRID_ALGO            IGALGO         SERIAL      [  0]    ***   
       GUESS                IGUESS         MOREAD      [  0]    ***   
       HBAR                 IHBAR          ON          [  1]    ***   
       HESS_TYPE            IHESTP         SCF         [  0]    ***   
       HF2_FILE             IHF2Fl         USE         [  1]    ***   
       HFSTABILITY          ISTABL         OFF         [  0]    ***   
       INCORE               INCORE         OFF         [  0]    ***   
       INPUT_MRCC           IMRCC          ON          [  1]    ***   
       INTEGRALS            INTTYP         VMOL        [  1]    ***   
       JODA_PRINT           IJPRNT              0               ***   
       KEYWORD_OUT          IDMPKW         NO          [  0]    ***   
       LINDEP_TOL           ILINDP              8               ***   
       LINEQ_CONV           IZTACN          10D- 12           cycles  
       LINEQ_EXPOR          ILMAXD              5               ***   
       LINEQ_MAXCY          ILMAXC            100               ***   
       LINEQ_TYPE           ILTYPE         DIIS        [  1]    ***   
       LOCK_ORBOCC          ILOCOC         OFF         [  0]    ***   
       MEMORY_SIZE          IMEMSZ         *********           words  
       MEM_UNIT             IMEMU          GB          [  3]    ***   
       MRCC                 IMRCCC         OFF         [  0]    ***   
       MULTIPLICTY          IMULTP              1               ***   
       NACOUPLING           IVCOUP         OFF         [  0]    ***   
       NEGEVAL              IDIE           ABORT       [  0]    ***   
       NEWNORM              INEWNO         OFF         [  0]    ***   
       NON-HF               INONHF         OFF         [  0]    ***   
       NTOP_TAMP            ITOPT2             15               ***   
       NUC_MODEL            INUCMO         POINT       [  0]    ***   
       OCCUPATION           IOCCU   ESTIMATED BY SCF 
       OPEN-SHELL           IOPEN          SPIN-ORBITAL[  0]    ***   
       OPTVIB               IOPTVB         OFF         [  0]    ***   
       ORBITALS             IORBTP         STANDARD    [  0]    ***   
       PARALLEL             IPARAL         ON          [  1]    ***   
       PARA_INT             IPINTS         ON          [  1]    ***   
       PARA_PRINT           IPPRIN              0               ***   
       PERT_ORB             IPTORB         STANDARD    [  0]    ***   
       POINTS               IGRDFD              0               ***   
       PRINT                IPRNT               0               ***   
       PROPS                IPROPS         OFF         [  0]    ***   
       PROP_INTEGR          IINTYP         INTERNAL    [  0]    ***   
       PSI                  IPSI           OFF         [  0]    ***   
       QC_ALG               IQCALG         FLM         [  0]    ***   
       QC_LINALG            IQCLIN         TRIDIAG     [  2]    ***   
       QC_MAXCYC            IQCMAX          10D-100           cycles  
       QC_MAXSCFCY          IQCMSC          10D- 15           cycles  
       QC_RTRUST            IQCRTR          10D-  0           x 10-3  
       QC_SKIPSCF           IQCSKI         OFF         [  0]    ***   
       QC_START             IQCSTA          10D-  1             ***   
       QRHFGUESS            IQGUES         OFF         [  0]    ***   
       QUARTIC              IQUART         OFF         [  0]    ***   
       RAMAN_INT            IRAMIN         OFF         [  0]    ***   
       RAMAN_ORB            IRAMRE         UNRELAXED   [  0]    ***   
       RDO                  IRDOFM         OFF         [  0]    ***   
       REDUCE_REPR          REDREP         Ir          [  0]    ***   
       REFERENCE            IREFNC         RHF         [  0]    ***   
       RELATIVIST           IRELAT         OFF         [  0]    ***   
       RELAX_DENS           IRDENS         OFF         [  0]    ***   
       RESET_FLAGS          IRESET         OFF         [  0]    ***   
       RESTART_CC           ICCRES         OFF         [  0]    ***   
       ROT_EVEC             ROTVEC              0               ***   
       SAVE_INTS            ISVINT         OFF         [  0]    ***   
       SCALE_ON             ISTCRT              0               ***   
       SCF_CONV             ISCFCV          10D-  9             ***   
       SCF_DAMPING          IDAMP               0             x 10-3  
       SCF_EXPORDE          IRPPOR              6               ***   
       SCF_EXPSTAR          IRPPLS              8               ***   
       SCF_EXTRAPO          IRPP           ON          [  1]    ***   
       SCF_MAXCYC           ISCFCY            150              cycles 
       SCF_NOSTOP           ISCFST         OFF         [  0]    ***   
       SCF_PRINT            ISCFPR              0               ***   
       SCF_PROG             ISCFPR         SCF         [  0]    ***   
       SD_FIELD             IFINSD              0             x 10-6  
       SOPERT               IPERSO         OFF         [  0]    ***   
       SPHERICAL            IDFGHI         ON          [  1]    ***   
       SPINORBIT            ISOCAL         OFF         [  0]    ***   
       SPINROTATIO          ISRCON         OFF         [  0]    ***   
       SPIN_FLIP            ISPFLP         OFF         [  0]    ***   
       SPIN_ORBIT           ISPORB         OFF         [  0]    ***   
       SPIN_SCAL            ISCSMP         OFF         [  0]    ***   
       STEEPSCALE           ISTPSC              1000          x 10-3  
       SUBGROUP             ISUBGP         DEFAULT     [  0]    ***   
       SUBGRPAXIS           ISBXYZ         X           [  0]    ***   
       SYMMETRY             ISYM           ON          [  0]    ***   
       SYM_CHECK            ISYMCK         OVERRIDE    [  1]    ***   
       T3_EXTRAPOL          IT3EXT         OFF         [  0]    ***   
       T4_EXTRAPOL          IT4EXP         OFF         [  0]    ***   
       TAMP_SUM             IEVERY              5               ***   
       TESTSUITE            ITESTS         OFF         [  0]    ***   
       THERMOCH             ITHERM         OFF         [  0]    ***   
       TOL_CHOLESK          ITOLCH          10D-  4             ***   
       TRANGRAD             IRESRM         OFF         [  0]    ***   
       TRANS_INV            ITRAIN         USE         [  0]    ***   
       TREAT_PERT           ITREAT         SIMULTANEOUS[  0]    ***   
       TRIP_ALGORI          ITRALG         NORMAL      [  0]    ***   
       UIJ_THRESHO          IUIJTH              1               ***   
       UNITS                IUNITS         BOHR        [  1]    ***   
       UNOS                 IUNOS          OFF         [  0]    ***   
       UPDATE_HESS          IHUPDT         ON          [  1]    ***   
       VIBPHASE             ISETPH         STANDARD    [  0]    ***   
       VIBRATION            IVIB           NO          [  0]    ***   
       VIB_ALGORIT          IGEALG         STANDARD    [  0]    ***   
       VNATORB              IVNORB         OFF         [  0]    ***   
       VTRAN                IVTRAN         FULL/PARTIAL[  0]    ***   
       XFIELD               IXEFLD              0             x 10-6  
       XFORM_TOL            IXFTOL          10D- 11             ***   
       YFIELD               IYEFLD              0             x 10-6  
       ZFIELD               IZEFLD              0             x 10-6  
       ZSCALE_EXP           IZEXPS         OFF         [  0]    ***   
    -------------------------------------------------------------------
  @GETXYZ-I,     3 atoms read from ZMAT.
   Rotational constants (in cm-1): 
          8.6862687733            12.5047803640            28.4456078272
   Rotational constants (in MHz): 
     260407.8231211723        374883.9367262434        852777.9884523598
********************************************************************************
   The full molecular point group is C s .
   The largest Abelian subgroup of the full molecular point group is C s .
   The computational point group is C s .
********************************************************************************


 ----------------------------------------------------------------
         Coordinates used in calculation (QCOMP) 
 ----------------------------------------------------------------
 Z-matrix   Atomic            Coordinates (in bohr)
  Symbol    Number           X              Y              Z
 ----------------------------------------------------------------
     H         1        -1.57108937    -0.94725511     0.00000000
     O         8         0.00326331     0.12166731     0.00000000
     H         1         1.51929833    -0.98369338     0.00000000
 ----------------------------------------------------------------
 
   Interatomic distance matrix (Angstroms) 
 
                 H             O             H    
                [ 1]        [ 2]        [ 3]
  H    [ 1]     0.00000
  O    [ 2]     1.00699     0.00000
  H    [ 3]     1.63548     0.99285     0.00000
 rotcon2
   Rotational constants (in cm-1): 
         28.4456078272            12.5047803640             8.6862687733
   Rotational constants (in MHz): 
     852777.9884523603        374883.9367262436        260407.8231211724
  There is   1 frozen-core orbital.
  There are   92 basis functions.
 @GEOPT-W, Archive file not created for single-point calculation.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.11/       0.16 seconds.
--executable xjoda finished with status     0 in        0.18 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvmol
 SERIAL VERSION OF MOLECULE STARTED
********************************************************************************
                    INPUT FROM MOL FILE
********************************************************************************
INTGRL        1    0    1    0    0    0    0    0    0                         
         *** CFOUR Program System (Release V0.1) ***                            
h2o AUG-PVTZ CC3                                                                
    3    1 Z          0.10E-08              0    0                              
   9999.00      3.00                                                            
          1.00000000    1    3    1    1    1                                   
H #1  -1.571089368322549  -0.947255113367173   0.000000000000000                
    6    4                                                                      
   33.8700000000000       6.068000000000000E-003  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   5.09500000000000       4.530800000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   1.15900000000000       0.202822000000000       0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
  0.325800000000000       0.503903000000000        1.00000000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.102700000000000       0.383421000000000       0.000000000000000E+000        
   1.00000000000000       0.000000000000000E+000                                
  2.526000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000   1.00000000000000                                     
    3    3                                                                      
   1.40700000000000        1.00000000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.388000000000000       0.000000000000000E+000   1.00000000000000             
  0.000000000000000E+000                                                        
  0.102000000000000       0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
   1.05700000000000        1.00000000000000       0.000000000000000E+000        
  0.247000000000000       0.000000000000000E+000   1.00000000000000             
          8.00000000    1    4    1    1    1    1                              
O #2   0.003263306157621   0.121667309877661   0.000000000000000                
   11    5                                                                      
   15330.0000000000       5.080000000000000E-004 -1.150000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   2299.00000000000       3.929000000000000E-003 -8.950000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   522.400000000000       2.024300000000000E-002 -4.636000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   147.300000000000       7.918100000000000E-002 -1.872400000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   47.5500000000000       0.230687000000000      -5.846300000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   16.7600000000000       0.433118000000000      -0.136463000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   6.20700000000000       0.350260000000000      -0.175740000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   1.75200000000000       4.272800000000000E-002  0.160934000000000             
   1.00000000000000       0.000000000000000E+000  0.000000000000000E+000        
  0.688200000000000      -8.154000000000000E-003  0.603418000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.238400000000000       2.381000000000000E-003  0.378765000000000             
  0.000000000000000E+000   1.00000000000000       0.000000000000000E+000        
  7.376000000000001E-002  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000   1.00000000000000             
    6    4                                                                      
   34.4600000000000       1.592800000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   7.74900000000000       9.974000000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   2.28000000000000       0.310492000000000       0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
  0.715600000000000       0.491026000000000        1.00000000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.214000000000000       0.336337000000000       0.000000000000000E+000        
   1.00000000000000       0.000000000000000E+000                                
  5.974000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000   1.00000000000000                                     
    3    3                                                                      
   2.31400000000000        1.00000000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.645000000000000       0.000000000000000E+000   1.00000000000000             
  0.000000000000000E+000                                                        
  0.214000000000000       0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
   1.42800000000000        1.00000000000000       0.000000000000000E+000        
  0.500000000000000       0.000000000000000E+000   1.00000000000000             
          1.00000000    1    3    1    1    1                                   
H #3   1.519298331594924  -0.983693381829655   0.000000000000000                
    6    4                                                                      
   33.8700000000000       6.068000000000000E-003  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   5.09500000000000       4.530800000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   1.15900000000000       0.202822000000000       0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
  0.325800000000000       0.503903000000000        1.00000000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.102700000000000       0.383421000000000       0.000000000000000E+000        
   1.00000000000000       0.000000000000000E+000                                
  2.526000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000   1.00000000000000                                     
    3    3                                                                      
   1.40700000000000        1.00000000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.388000000000000       0.000000000000000E+000   1.00000000000000             
  0.000000000000000E+000                                                        
  0.102000000000000       0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
   1.05700000000000        1.00000000000000       0.000000000000000E+000        
  0.247000000000000       0.000000000000000E+000   1.00000000000000             
FINISH                                                                          
 
********************************************************************************
 ONE- AND TWO-ELECTRON INTEGRALS OVER SYMMETRY-ADAPTED AOS ARE CALCULATED.

  SPHERICAL HARMONICS ARE USED.
  
  INTEGRALS LESS THAN  0.10E-13 ARE NEGLECTED.

  NUCLEAR REPULSION ENERGY :    8.7914847684 A.U.
  @MOLECU-I, ONE ELECTRON INTEGRALS (CPU/WALL):        0.02/       0.02 SECONDS.
  @TWOEL-I,    1908019 INTEGRALS OF SYMMETRY TYPE  I I I I
  @TWOEL-I,    1629646 INTEGRALS OF SYMMETRY TYPE  I J I J
  @TWOEL-I,     852741 INTEGRALS OF SYMMETRY TYPE  I I J J
  @TWOEL-I, TOTAL NUMBER OF 2-E INTEGRALS    4390406.
  @MOLECU-I, TWO ELECTRON INTEGRALS (CPU/WALL):        1.27/       1.27 SECONDS.
 @CHECKOUT-I, Total execution time (CPU/WALL):        1.29/       1.29 seconds.

OMP_NUM_THREADS not specified; defaulting to 1
Running with 1 threads/proc

--executable xvmol finished with status     0 in        1.31 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvmol2ja
 @GETMEM-I,  Allocated   30517 MB of main memory.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.01/       0.01 seconds.
--executable xvmol2ja finished with status     0 in        0.03 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvscf
  There are   92 functions in the AO basis.

  There are 2 irreducible representations.

       Irrep        # of functions
         1                 62
         2                 30


  Parameters for SCF calculation: 
        SCF reference function:  RHF  
  Maximum number of iterations:  150
     Full symmetry point group: C s 
     Computational point group: C s 
        Initial density matrix: MOREAD                 
     SCF convergence tolerance: 10**(- 9)
  DIIS convergence acceleration:  ON
          Latest start for DIIS:   8
                     DIIS order:   6

  Memory information:     429020 words required.
  Fock matrices are constructed from AO integral file.
 @GETMEM-I,  Allocated       3 MB of main memory.
  Initialization and symmetry analysis required      0.001 seconds.

  @INITGES-I, Occupancies from core Hamiltonian:

          Alpha population by irrep:   4    1
           Beta population by irrep:   4    1


 total no. of electrons in initial guess :  0.000000000000000E+000
  --------------------------------------------------------------------
  Iteration         Total Energy            Largest Density Difference
  --------------------------------------------------------------------
       0             8.791484768410099              0.0000000000D+00
   current occupation vector 
     4  1
     4  1
       1           -61.241183150026117              0.1230511989D+02
   current occupation vector 
     4  1
     4  1
       2           -63.679584905263695              0.3137387180D+02
   current occupation vector 
     5  0
     5  0
       3           -70.778166443462979              0.3137404652D+02
   current occupation vector 
     4  1
     4  1
       4           -67.767360957774088              0.2649612947D+02
   current occupation vector 
     5  0
     5  0
       5           -72.137575048040446              0.2649570869D+02
   current occupation vector 
     4  1
     4  1
       6           -68.735383341109397              0.2485575385D+02
   current occupation vector 
     5  0
     5  0
       7           -72.507811378453681              0.2485589495D+02
   current occupation vector 
     4  1
     4  1
       8           -69.001821925308619              0.2443135091D+02
   current occupation vector 
     5  0
     5  0
       9           -75.759342039602387              0.2443210999D+02
   current occupation vector 
     4  1
     4  1
      10           -76.043072954262215              0.5315612461D+00
   current occupation vector 
     4  1
     4  1
      11           -76.053582844643827              0.9075029488D-01
   current occupation vector 
     4  1
     4  1
      12           -76.053712936086129              0.1192821684D-01
   current occupation vector 
     4  1
     4  1
      13           -76.053725315493168              0.3971582260D-02
   current occupation vector 
     4  1
     4  1
      14           -76.053727322262262              0.2344826646D-02
   current occupation vector 
     4  1
     4  1
      15           -76.053727360374808              0.3468820148D-03
   current occupation vector 
     4  1
     4  1
      16           -76.053727361092498              0.3394132869D-04
   current occupation vector 
     4  1
     4  1
      17           -76.053727361175973              0.1728861638D-04
   current occupation vector 
     4  1
     4  1
      18           -76.053727361178815              0.3214525533D-05
   current occupation vector 
     4  1
     4  1
      19           -76.053727361179057              0.3249133078D-06
   current occupation vector 
     4  1
     4  1
      20           -76.053727361178431              0.6723750978D-07
   current occupation vector 
     4  1
     4  1
      21           -76.053727361178360              0.1392885474D-07
   current occupation vector 
     4  1
     4  1
      22           -76.053727361178076              0.3786044991D-08
   current occupation vector 
     4  1
     4  1
      23           -76.053727361178233              0.1215882062D-08
   current occupation vector 
     4  1
     4  1

  SCF has converged.

 Density matrix saved to file den.dat
 total electron number:   10.0000000000001     
     E(SCF)=       -76.053727361178289              0.2996309312D-09

  Eigenvector printing suppressed.

 @PUTMOS-I, Writing converged MOs to NEWMOS. 
 @PUTMOS-I, Symmetry   1 Full Blocks 15 Partial Blocksize   2
 @PUTMOS-I, Symmetry   2 Full Blocks  7 Partial Blocksize   2
 @PUTFOCK-I, Writing converged Fock matrix to NEWFOCK. 
 @PUTFOCK-I, Symmetry   1 Full Blocks 15 Partial Blocksize   2
 @PUTFOCK-I, Symmetry   2 Full Blocks  7 Partial Blocksize   2


 
  ORBITAL EIGENVALUES (ALPHA)  (1H = 27.2113834 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -20.5719310235        -559.7907023575     A'        A'  (1)
    2     2          -1.3293277862         -36.1728480544     A'        A'  (1)
    3     3          -0.7040318006         -19.1576792527     A'        A'  (1)
    4     4          -0.5668439391         -15.4246077556     A'        A'  (1)
    5    63          -0.5053325053         -13.7507965467     A''       A'' (2)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
    6     5           0.0291592768           0.7934642601     A'        A'  (1)
    7     6           0.0471698656           1.2835572979     A'        A'  (1)
    8     7           0.1363903133           3.7113691074     A'        A'  (1)
    9    64           0.1598225439           4.3489925188     A''       A'' (2)
   10     8           0.1720770902           4.6824556761     A'        A'  (1)
   11     9           0.1816330857           4.9424875340     A'        A'  (1)
   12    10           0.2254865383           6.1358006445     A'        A'  (1)
   13    11           0.2424567957           6.5975848245     A'        A'  (1)
   14    65           0.2629379701           7.1549059146     A''       A'' (2)
   15    66           0.3041813472           8.2771952623     A''       A'' (2)
   16    12           0.3125442242           8.5047607137     A'        A'  (1)
   17    13           0.3639813950           9.9044372904     A'        A'  (1)
   18    14           0.4282165323          11.6523642377     A'        A'  (1)
   19    15           0.4588832858          12.4868490267     A'        A'  (1)
   20    16           0.6008165710          16.3490500662     A'        A'  (1)
   21    17           0.6484318736          17.6447283203     A'        A'  (1)
   22    18           0.7111078844          19.3502292821     A'        A'  (1)
   23    67           0.7192756626          19.5724858262     A''       A'' (2)
   24    68           0.7322035028          19.9242702418     A''       A'' (2)
   25    19           0.8125825429          22.1114951179     A'        A'  (1)
   26    69           0.8389962598          22.8302488970     A''       A'' (2)
   27    20           0.8986951583          24.4547385117     A'        A'  (1)
   28    21           0.9032109398          24.5776191728     A'        A'  (1)
   29    70           0.9142792494          24.8788031914     A''       A'' (2)
   30    22           0.9261442109          25.2016652067     A'        A'  (1)
   31    71           0.9313695887          25.3438549665     A''       A'' (2)
   32    23           0.9698915842          26.3920917542     A'        A'  (1)
   33    24           1.0085397119          27.4437607739     A'        A'  (1)
   34    25           1.0320759733          28.0842150073     A'        A'  (1)
   35    72           1.0785309652          29.3483196038     A''       A'' (2)
   36    26           1.1058711024          30.0922825572     A'        A'  (1)
   37    27           1.1590945683          31.5405666936     A'        A'  (1)
   38    73           1.1597647022          31.5588019646     A''       A'' (2)
   39    28           1.2754851338          34.7077149967     A'        A'  (1)
   40    74           1.5024631156          40.8840998829     A''       A'' (2)
   41    75           1.5738795020          42.8274385533     A''       A'' (2)
   42    29           1.5829384760          43.0739457685     A'        A'  (1)
