       DIFF_TYPE            IDIFTY         RELAXED     [  0]    ***   
       DIRECT               IDIRCT         OFF         [  0]    ***   
       DROPMO               IDRPMO      NONE         
       ECP                  IECP           OFF         [  0]    ***   
       EIGENVECTOR          IVEC                1               ***   
       EL_ANHARM            IELANH         OFF         [  0]    ***   
       EOMFOLLOW            IEOMSR         ENERGY      [  0]    ***   
       EOMIP                IEOMIP         OFF         [  0]    ***   
       EOMLEVEL             HBARFM         SAME        [  0]    ***   
       EOM_MRCC             IMRCCE         NEW         [  1]    ***   
       EOM_NONIT            EOMNON         OFF         [  0]    ***   
       EOM_NSING            IEOMSI          10D-  0             ***   
       EOM_NSTATES          IMRCCD         DAVIDSON    [  0]    ***   
       EOM_NTRIP            IEOMTR          10D-  0             ***   
       EOM_ORDER            IEXORD         ENERGY      [  0]    ***   
       EOM_PROPSTA          IEOMST              0               ***   
       ESTATE_CONV          IEXTOL          10D- 10             ***   
       ESTATE_DIAG          IEXDIG         ITERATIVE   [  0]    ***   
       ESTATE_LOCK          IESLOC         ON          [  1]    ***   
       ESTATE_MAXC          IEXMXC             40               ***   
       ESTATE_PROP          IEXPRP         OFF         [  0]    ***   
       ESTATE_SYM           IEXSYM   0,  1,  0,  0,
       EVAL_HESS            IRECAL              0            # of cyc.
       EXCITATION           IEXCIT              0               ***   
       EXCITE               IEXCIT         EOMIP       [  4]    ***   
       EXTERN_POT           IEXPOT         OFF         [  0]    ***   
       FCGRADNEW            IFCGNW         OFF         [  0]    ***   
       FC_FIELD             IFINFC              0             x 10-6  
       FD_CALTYPE           IFDCAL         GRADONLY    [  0]    ***   
       FD_PROJECT           IFDPRJ         OFF         [  1]    ***   
       FD_STEPSIZE          IDISFD              0            10-4 bohr
       FD_USEGROUP          IFDGRP         FULL        [  0]    ***   
       FILE_RECSIZ          IFLREC              4096           words  
       FINITE_PERT          IFIPER              0             x 10-6  
       FIXGEOM              IFIXGM         OFF         [  0]    ***   
       FOCK                 IFOCK          AO          [  1]    ***   
       FREQ_ALGORI          IVIALG         STANDARD    [  0]    ***   
       FROZEN_CORE          IFROCO         ON          [  1]    ***   
       GAMMA_ABCD           IGABCD         STORE       [  0]    ***   
       GAMMA_ABCI           IGABCI         STORE       [  0]    ***   
       GENBAS_1             IGNBS1              0               ***   
       GENBAS_2             IGNBS2              0               ***   
       GENBAS_3             IGNBS3              0               ***   
       GENBAS_4             IGNBS4              0               ***   
       GEO_CONV             ICONTL              5              H/bohr 
       GEO_MAXCYC           IOPTCY             50               ***   
       GEO_MAXSTEP          IMXSTP            300            millibohr
       GEO_METHOD           INR            SINGLE_POINT[  5]    ***   
       GIAO                 IGIAO          OFF         [  1]    ***   
       GIMIC                IGIMIC         OFF         [  0]    ***   
       GRID                 IGRID          OFF         [  0]    ***   
       GRID_ALGO            IGALGO         SERIAL      [  0]    ***   
       GUESS                IGUESS         MOREAD      [  0]    ***   
       HBAR                 IHBAR          ON          [  1]    ***   
       HESS_TYPE            IHESTP         SCF         [  0]    ***   
       HF2_FILE             IHF2Fl         USE         [  1]    ***   
       HFSTABILITY          ISTABL         OFF         [  0]    ***   
       INCORE               INCORE         OFF         [  0]    ***   
       INPUT_MRCC           IMRCC          ON          [  1]    ***   
       INTEGRALS            INTTYP         VMOL        [  1]    ***   
       JODA_PRINT           IJPRNT              0               ***   
       KEYWORD_OUT          IDMPKW         NO          [  0]    ***   
       LINDEP_TOL           ILINDP              8               ***   
       LINEQ_CONV           IZTACN          10D- 12           cycles  
       LINEQ_EXPOR          ILMAXD              5               ***   
       LINEQ_MAXCY          ILMAXC            100               ***   
       LINEQ_TYPE           ILTYPE         DIIS        [  1]    ***   
       LOCK_ORBOCC          ILOCOC         OFF         [  0]    ***   
       MEMORY_SIZE          IMEMSZ         *********           words  
       MEM_UNIT             IMEMU          GB          [  3]    ***   
       MRCC                 IMRCCC         OFF         [  0]    ***   
       MULTIPLICTY          IMULTP              1               ***   
       NACOUPLING           IVCOUP         OFF         [  0]    ***   
       NEGEVAL              IDIE           ABORT       [  0]    ***   
       NEWNORM              INEWNO         OFF         [  0]    ***   
       NON-HF               INONHF         OFF         [  0]    ***   
       NTOP_TAMP            ITOPT2             15               ***   
       NUC_MODEL            INUCMO         POINT       [  0]    ***   
       OCCUPATION           IOCCU   ESTIMATED BY SCF 
       OPEN-SHELL           IOPEN          SPIN-ORBITAL[  0]    ***   
       OPTVIB               IOPTVB         OFF         [  0]    ***   
       ORBITALS             IORBTP         STANDARD    [  0]    ***   
       PARALLEL             IPARAL         ON          [  1]    ***   
       PARA_INT             IPINTS         ON          [  1]    ***   
       PARA_PRINT           IPPRIN              0               ***   
       PERT_ORB             IPTORB         STANDARD    [  0]    ***   
       POINTS               IGRDFD              0               ***   
       PRINT                IPRNT               0               ***   
       PROPS                IPROPS         OFF         [  0]    ***   
       PROP_INTEGR          IINTYP         INTERNAL    [  0]    ***   
       PSI                  IPSI           OFF         [  0]    ***   
       QC_ALG               IQCALG         FLM         [  0]    ***   
       QC_LINALG            IQCLIN         TRIDIAG     [  2]    ***   
       QC_MAXCYC            IQCMAX          10D-100           cycles  
       QC_MAXSCFCY          IQCMSC          10D- 15           cycles  
       QC_RTRUST            IQCRTR          10D-  0           x 10-3  
       QC_SKIPSCF           IQCSKI         OFF         [  0]    ***   
       QC_START             IQCSTA          10D-  1             ***   
       QRHFGUESS            IQGUES         OFF         [  0]    ***   
       QUARTIC              IQUART         OFF         [  0]    ***   
       RAMAN_INT            IRAMIN         OFF         [  0]    ***   
       RAMAN_ORB            IRAMRE         UNRELAXED   [  0]    ***   
       RDO                  IRDOFM         OFF         [  0]    ***   
       REDUCE_REPR          REDREP         Ir          [  0]    ***   
       REFERENCE            IREFNC         RHF         [  0]    ***   
       RELATIVIST           IRELAT         OFF         [  0]    ***   
       RELAX_DENS           IRDENS         OFF         [  0]    ***   
       RESET_FLAGS          IRESET         OFF         [  0]    ***   
       RESTART_CC           ICCRES         OFF         [  0]    ***   
       ROT_EVEC             ROTVEC              0               ***   
       SAVE_INTS            ISVINT         OFF         [  0]    ***   
       SCALE_ON             ISTCRT              0               ***   
       SCF_CONV             ISCFCV          10D-  9             ***   
       SCF_DAMPING          IDAMP               0             x 10-3  
       SCF_EXPORDE          IRPPOR              6               ***   
       SCF_EXPSTAR          IRPPLS              8               ***   
       SCF_EXTRAPO          IRPP           ON          [  1]    ***   
       SCF_MAXCYC           ISCFCY            150              cycles 
       SCF_NOSTOP           ISCFST         OFF         [  0]    ***   
       SCF_PRINT            ISCFPR              0               ***   
       SCF_PROG             ISCFPR         SCF         [  0]    ***   
       SD_FIELD             IFINSD              0             x 10-6  
       SOPERT               IPERSO         OFF         [  0]    ***   
       SPHERICAL            IDFGHI         ON          [  1]    ***   
       SPINORBIT            ISOCAL         OFF         [  0]    ***   
       SPINROTATIO          ISRCON         OFF         [  0]    ***   
       SPIN_FLIP            ISPFLP         OFF         [  0]    ***   
       SPIN_ORBIT           ISPORB         OFF         [  0]    ***   
       SPIN_SCAL            ISCSMP         OFF         [  0]    ***   
       STEEPSCALE           ISTPSC              1000          x 10-3  
       SUBGROUP             ISUBGP         DEFAULT     [  0]    ***   
       SUBGRPAXIS           ISBXYZ         X           [  0]    ***   
       SYMMETRY             ISYM           ON          [  0]    ***   
       SYM_CHECK            ISYMCK         OVERRIDE    [  1]    ***   
       T3_EXTRAPOL          IT3EXT         OFF         [  0]    ***   
       T4_EXTRAPOL          IT4EXP         OFF         [  0]    ***   
       TAMP_SUM             IEVERY              5               ***   
       TESTSUITE            ITESTS         OFF         [  0]    ***   
       THERMOCH             ITHERM         OFF         [  0]    ***   
       TOL_CHOLESK          ITOLCH          10D-  4             ***   
       TRANGRAD             IRESRM         OFF         [  0]    ***   
       TRANS_INV            ITRAIN         USE         [  0]    ***   
       TREAT_PERT           ITREAT         SIMULTANEOUS[  0]    ***   
       TRIP_ALGORI          ITRALG         NORMAL      [  0]    ***   
       UIJ_THRESHO          IUIJTH              1               ***   
       UNITS                IUNITS         BOHR        [  1]    ***   
       UNOS                 IUNOS          OFF         [  0]    ***   
       UPDATE_HESS          IHUPDT         ON          [  1]    ***   
       VIBPHASE             ISETPH         STANDARD    [  0]    ***   
       VIBRATION            IVIB           NO          [  0]    ***   
       VIB_ALGORIT          IGEALG         STANDARD    [  0]    ***   
       VNATORB              IVNORB         OFF         [  0]    ***   
       VTRAN                IVTRAN         FULL/PARTIAL[  0]    ***   
       XFIELD               IXEFLD              0             x 10-6  
       XFORM_TOL            IXFTOL          10D- 11             ***   
       YFIELD               IYEFLD              0             x 10-6  
       ZFIELD               IZEFLD              0             x 10-6  
       ZSCALE_EXP           IZEXPS         OFF         [  0]    ***   
    -------------------------------------------------------------------
  @GETXYZ-I,     3 atoms read from ZMAT.
   Rotational constants (in cm-1): 
          8.6208743023            12.3326928319            28.6432630978
   Rotational constants (in MHz): 
     258447.3459281143        369724.8815795204        858703.5452254467
********************************************************************************
   The full molecular point group is C2v .
   The largest Abelian subgroup of the full molecular point group is C2v .
   The computational point group is C2v .
********************************************************************************


 ----------------------------------------------------------------
         Coordinates used in calculation (QCOMP) 
 ----------------------------------------------------------------
 Z-matrix   Atomic            Coordinates (in bohr)
  Symbol    Number           X              Y              Z
 ----------------------------------------------------------------
     H         1         0.00000000    -1.55618315    -0.96228944
     O         8         0.00000000     0.00000000     0.12126597
     H         1         0.00000000     1.55618315    -0.96228944
 ----------------------------------------------------------------
 
   Interatomic distance matrix (Angstroms) 
 
                 H             O             H    
                [ 1]        [ 2]        [ 3]
  H    [ 1]     0.00000
  O    [ 2]     1.00346     0.00000
  H    [ 3]     1.64699     1.00346     0.00000
 rotcon2
   Rotational constants (in cm-1): 
          8.6208743023            28.6432630978            12.3326928319
   Rotational constants (in MHz): 
     258447.3459281143        858703.5452254467        369724.8815795204
  There is   1 frozen-core orbital.
  There are   92 basis functions.
 @GEOPT-W, Archive file not created for single-point calculation.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.11/       0.15 seconds.
--executable xjoda finished with status     0 in        0.17 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvmol
 SERIAL VERSION OF MOLECULE STARTED
********************************************************************************
                    INPUT FROM MOL FILE
********************************************************************************
INTGRL        1    0    1    0    0    0    0    0    0                         
         *** CFOUR Program System (Release V0.1) ***                            
h2o AUG-PVTZ CC3                                                                
    2    2 X  Y       0.10E-08              0    0                              
   9999.00      3.00                                                            
          1.00000000    1    3    1    1    1                                   
H #1   0.000000000000000  -1.556183152600000  -0.962289437679719                
    6    4                                                                      
   33.8700000000000       6.068000000000000E-003  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   5.09500000000000       4.530800000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   1.15900000000000       0.202822000000000       0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
  0.325800000000000       0.503903000000000        1.00000000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.102700000000000       0.383421000000000       0.000000000000000E+000        
   1.00000000000000       0.000000000000000E+000                                
  2.526000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000   1.00000000000000                                     
    3    3                                                                      
   1.40700000000000        1.00000000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.388000000000000       0.000000000000000E+000   1.00000000000000             
  0.000000000000000E+000                                                        
  0.102000000000000       0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
   1.05700000000000        1.00000000000000       0.000000000000000E+000        
  0.247000000000000       0.000000000000000E+000   1.00000000000000             
          8.00000000    1    4    1    1    1    1                              
O #2   0.000000000000000   0.000000000000000   0.121265965920281                
   11    5                                                                      
   15330.0000000000       5.080000000000000E-004 -1.150000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   2299.00000000000       3.929000000000000E-003 -8.950000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   522.400000000000       2.024300000000000E-002 -4.636000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   147.300000000000       7.918100000000000E-002 -1.872400000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   47.5500000000000       0.230687000000000      -5.846300000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   16.7600000000000       0.433118000000000      -0.136463000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   6.20700000000000       0.350260000000000      -0.175740000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   1.75200000000000       4.272800000000000E-002  0.160934000000000             
   1.00000000000000       0.000000000000000E+000  0.000000000000000E+000        
  0.688200000000000      -8.154000000000000E-003  0.603418000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.238400000000000       2.381000000000000E-003  0.378765000000000             
  0.000000000000000E+000   1.00000000000000       0.000000000000000E+000        
  7.376000000000001E-002  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000   1.00000000000000             
    6    4                                                                      
   34.4600000000000       1.592800000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   7.74900000000000       9.974000000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   2.28000000000000       0.310492000000000       0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
  0.715600000000000       0.491026000000000        1.00000000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.214000000000000       0.336337000000000       0.000000000000000E+000        
   1.00000000000000       0.000000000000000E+000                                
  5.974000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000   1.00000000000000                                     
    3    3                                                                      
   2.31400000000000        1.00000000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.645000000000000       0.000000000000000E+000   1.00000000000000             
  0.000000000000000E+000                                                        
  0.214000000000000       0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
   1.42800000000000        1.00000000000000       0.000000000000000E+000        
  0.500000000000000       0.000000000000000E+000   1.00000000000000             
FINISH                                                                          
 
********************************************************************************
 ONE- AND TWO-ELECTRON INTEGRALS OVER SYMMETRY-ADAPTED AOS ARE CALCULATED.

  SPHERICAL HARMONICS ARE USED.
  
  INTEGRALS LESS THAN  0.10E-13 ARE NEGLECTED.

  NUCLEAR REPULSION ENERGY :    8.7589647503 A.U.
  @MOLECU-I, ONE ELECTRON INTEGRALS (CPU/WALL):        0.01/       0.01 SECONDS.
  @TWOEL-I,     262933 INTEGRALS OF SYMMETRY TYPE  I I I I
  @TWOEL-I,     865293 INTEGRALS OF SYMMETRY TYPE  I J I J
  @TWOEL-I,     466389 INTEGRALS OF SYMMETRY TYPE  I I J J
  @TWOEL-I,     575256 INTEGRALS OF SYMMETRY TYPE  I J K L
  @TWOEL-I, TOTAL NUMBER OF 2-E INTEGRALS    2169871.
  @MOLECU-I, TWO ELECTRON INTEGRALS (CPU/WALL):        0.71/       0.71 SECONDS.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.73/       0.73 seconds.

OMP_NUM_THREADS not specified; defaulting to 1
Running with 1 threads/proc

--executable xvmol finished with status     0 in        0.75 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvmol2ja
 @GETMEM-I,  Allocated   30517 MB of main memory.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.01/       0.01 seconds.
--executable xvmol2ja finished with status     0 in        0.03 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvscf
  There are   92 functions in the AO basis.

  There are 4 irreducible representations.

       Irrep        # of functions
         1                 35
         2                 18
         3                 27
         4                 12


  Parameters for SCF calculation: 
        SCF reference function:  RHF  
  Maximum number of iterations:  150
     Full symmetry point group: C2v 
     Computational point group: C2v 
        Initial density matrix: MOREAD                 
     SCF convergence tolerance: 10**(- 9)
  DIIS convergence acceleration:  ON
          Latest start for DIIS:   8
                     DIIS order:   6

  Memory information:     401180 words required.
  Fock matrices are constructed from AO integral file.
 @GETMEM-I,  Allocated       3 MB of main memory.
  Initialization and symmetry analysis required      0.001 seconds.

  @INITGES-I, Occupancies from core Hamiltonian:

          Alpha population by irrep:   3    1    1    0
           Beta population by irrep:   3    1    1    0


 total no. of electrons in initial guess :  0.000000000000000E+000
  --------------------------------------------------------------------
  Iteration         Total Energy            Largest Density Difference
  --------------------------------------------------------------------
       0             8.758964750267351              0.0000000000D+00
   current occupation vector 
     3  1  1  0
     3  1  1  0
       1           -61.234621486805636              0.1230714681D+02
   current occupation vector 
     3  1  1  0
     3  1  1  0
       2           -63.678040098606871              0.2885622332D+02
   current occupation vector 
     3  0  2  0
     3  0  2  0
       3           -70.764150931959861              0.2888359347D+02
   current occupation vector 
     3  1  1  0
     3  1  1  0
       4           -67.754146212667720              0.2466696998D+02
   current occupation vector 
     3  0  2  0
     3  0  2  0
       5           -72.121183445953193              0.2466653063D+02
   current occupation vector 
     3  1  1  0
     3  1  1  0
       6           -68.721057242669318              0.2315828862D+02
   current occupation vector 
     3  0  2  0
     3  0  2  0
       7           -72.491291960258508              0.2315840073D+02
   current occupation vector 
     3  1  1  0
     3  1  1  0
       8           -68.987781661471729              0.2276984741D+02
   current occupation vector 
     3  0  2  0
     3  0  2  0
       9           -75.753097536390584              0.2277076042D+02
   current occupation vector 
     3  1  1  0
     3  1  1  0
      10           -76.041785553381970              0.5365503436D+00
   current occupation vector 
     3  1  1  0
     3  1  1  0
      11           -76.052693820879043              0.9276734027D-01
   current occupation vector 
     3  1  1  0
     3  1  1  0
      12           -76.052825316052903              0.1206558861D-01
   current occupation vector 
     3  1  1  0
     3  1  1  0
      13           -76.052837901418940              0.3939766718D-02
   current occupation vector 
     3  1  1  0
     3  1  1  0
      14           -76.052839953071327              0.2345756943D-02
   current occupation vector 
     3  1  1  0
     3  1  1  0
      15           -76.052839994322412              0.3567344467D-03
   current occupation vector 
     3  1  1  0
     3  1  1  0
      16           -76.052839995097415              0.3589959466D-04
   current occupation vector 
     3  1  1  0
     3  1  1  0
      17           -76.052839995186346              0.1835884520D-04
   current occupation vector 
     3  1  1  0
     3  1  1  0
      18           -76.052839995189032              0.3162376843D-05
   current occupation vector 
     3  1  1  0
     3  1  1  0
      19           -76.052839995188933              0.3214405269D-06
   current occupation vector 
     3  1  1  0
     3  1  1  0
      20           -76.052839995188933              0.3649160260D-07
   current occupation vector 
     3  1  1  0
     3  1  1  0
      21           -76.052839995189402              0.9038889942D-08
   current occupation vector 
     3  1  1  0
     3  1  1  0
      22           -76.052839995188833              0.1371768782D-08
   current occupation vector 
     3  1  1  0
     3  1  1  0

  SCF has converged.

 Density matrix saved to file den.dat
 total electron number:   10.0000000000000     
     E(SCF)=       -76.052839995189103              0.5115812773D-09

  Eigenvector printing suppressed.

 @PUTMOS-I, Writing converged MOs to NEWMOS. 
 @PUTMOS-I, Symmetry   1 Full Blocks  8 Partial Blocksize   3
 @PUTMOS-I, Symmetry   2 Full Blocks  4 Partial Blocksize   2
 @PUTMOS-I, Symmetry   3 Full Blocks  6 Partial Blocksize   3
 @PUTMOS-I, Symmetry   4 Full Blocks  3 Partial Blocksize   0
 @PUTFOCK-I, Writing converged Fock matrix to NEWFOCK. 
 @PUTFOCK-I, Symmetry   1 Full Blocks  8 Partial Blocksize   3
 @PUTFOCK-I, Symmetry   2 Full Blocks  4 Partial Blocksize   2
 @PUTFOCK-I, Symmetry   3 Full Blocks  6 Partial Blocksize   3
 @PUTFOCK-I, Symmetry   4 Full Blocks  3 Partial Blocksize   0


 
  ORBITAL EIGENVALUES (ALPHA)  (1H = 27.2113834 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -20.5722113548        -559.7983305605      A1        A1 (1)
    2     2          -1.3273111574         -36.1179727942      A1        A1 (1)
    3    54          -0.7030536298         -19.1310618724      B2        B2 (3)
    4     3          -0.5651274540         -15.3778998212      A1        A1 (1)
    5    36          -0.5048668772         -13.7381261603      B1        B1 (2)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
    6     4           0.0291372309           0.7928643616      A1        A1 (1)
    7    55           0.0471156752           1.2820827026      B2        B2 (3)
    8     5           0.1364297355           3.7124418393      A1        A1 (1)
    9    37           0.1599176999           4.3515818450      B1        B1 (2)
   10     6           0.1717494973           4.6735414188      A1        A1 (1)
   11    56           0.1814549195           4.9376393849      B2        B2 (3)
   12    57           0.2253857627           6.1330584020      B2        B2 (3)
   13     7           0.2422289219           6.5913840654      A1        A1 (1)
   14    81           0.2626845917           7.1480111379      A2        A2 (4)
   15    38           0.3046506847           8.2899665836      B1        B1 (2)
   16     8           0.3128395023           8.5127956407      A1        A1 (1)
   17    58           0.3638664644           9.9013098681      B2        B2 (3)
   18     9           0.4274119683          11.6304709396      A1        A1 (1)
   19    59           0.4581128768          12.4658851317      B2        B2 (3)
   20    60           0.6010566064          16.3555817608      B2        B2 (3)
   21    10           0.6473993477          17.6166318618      A1        A1 (1)
   22    11           0.7114409169          19.3592915557      A1        A1 (1)
   23    82           0.7189523905          19.5636891435      A2        A2 (4)
   24    39           0.7320657363          19.9205214239      B1        B1 (2)
   25    12           0.8110107540          22.0687245674      A1        A1 (1)
   26    40           0.8385678156          22.8185903379      B1        B1 (2)
   27    13           0.8994926953          24.4764405962      A1        A1 (1)
   28    61           0.9022468029          24.5513836757      B2        B2 (3)
   29    83           0.9134427031          24.8560396093      A2        A2 (4)
   30    62           0.9261798144          25.2026340269      B2        B2 (3)
   31    41           0.9327307769          25.3808947789      B1        B1 (2)
   32    14           0.9708586251          26.4184062760      A1        A1 (1)
   33    15           1.0079452292          27.4275840767      A1        A1 (1)
   34    63           1.0308317333          28.0503575153      B2        B2 (3)
   35    42           1.0781234678          29.3372310351      B1        B1 (2)
   36    64           1.1059010634          30.0930978388      B2        B2 (3)
   37    16           1.1569058647          31.4810090418      A1        A1 (1)
   38    84           1.1580330016          31.5116799956      A2        A2 (4)
   39    65           1.2768483918          34.7448111330      B2        B2 (3)
   40    85           1.5023439279          40.8808566197      A2        A2 (4)
   41    43           1.5730370955          42.8045155073      B1        B1 (2)
   42    17           1.5876665154          43.2026022626      A1        A1 (1)
   43    66           1.7274769887          47.0070386543      B2        B2 (3)
   44    18           1.8158610489          49.4120912015      A1        A1 (1)
   45    67           1.9523032273          53.1248716318      B2        B2 (3)
   46    19           2.0670974798          56.2485820491      A1        A1 (1)
   47    44           2.2520112778          61.2803423017      B1        B1 (2)
   48    86           2.3078253661          62.7991208569      A2        A2 (4)
   49    20           2.3228684209          63.2084631900      A1        A1 (1)
   50    21           2.3953325759          65.1803130924      A1        A1 (1)
